stage_name,song_id
Adele,4sPmO7WMQUAf45kwMOtONw
Adele,4BHzQ9C00ceJxfG16AlNWb
Adele,0QLXkoV7vX86QEibgLe6zQ
Adele,7IWkJwX9C0J7tHurTD7ViL
Adele,7GgQi7JTG4b6J4iEF4RTjF
Adele,4vb4mFvYsr2h6enhjJsq9Y
Adele,60jkAyuEyOnQKlrppOTYYx
Adele,6oQRvWaoFDJpTTnaWdzhXt
Adele,5VwSwu1zeiMGAjwe9nUmzZ
Adele,1wMALZpuqAy7amQsFBWQ8m
Adele,7nY8TY0Wk7kBIJi2Zv8JoR
Adele,4sPmO7WMQUAf45kwMOtONw
Adele,4BHzQ9C00ceJxfG16AlNWb
Adele,0QLXkoV7vX86QEibgLe6zQ
Adele,7IWkJwX9C0J7tHurTD7ViL
Adele,7GgQi7JTG4b6J4iEF4RTjF
Adele,4vb4mFvYsr2h6enhjJsq9Y
Adele,60jkAyuEyOnQKlrppOTYYx
Adele,6oQRvWaoFDJpTTnaWdzhXt
Adele,5VwSwu1zeiMGAjwe9nUmzZ
Adele,1wMALZpuqAy7amQsFBWQ8m
Adele,7nY8TY0Wk7kBIJi2Zv8JoR
Adele,4aebBr4JAihzJQR0CiIZJv
Adele,3KZcrZ36LW9RnChK1iIkth
Adele,1YjnEtzEg7D1wwQFhO30Gp
Adele,0cj2joJcY6b4XSRfj2eZOl
Adele,6CGf2aPvKj7497cZ6JMmGT
Adele,7xfzwPasShmaPL7gB7va3J
Adele,0NJNQdvwxZTylydofoF76s
Adele,0TwATqrZsK5b77bjaPAq23
Adele,7HRKXaKzzApunJUIOjMAup
Adele,6HbI4e2Y2f6HYVV6r04M4W
Adele,5awP7jSLbdR8wOBJa5SUgE
Adele,4sPmO7WMQUAf45kwMOtONw
Adele,4BHzQ9C00ceJxfG16AlNWb
Adele,0QLXkoV7vX86QEibgLe6zQ
Adele,7IWkJwX9C0J7tHurTD7ViL
Adele,7GgQi7JTG4b6J4iEF4RTjF
Adele,4vb4mFvYsr2h6enhjJsq9Y
Adele,60jkAyuEyOnQKlrppOTYYx
Adele,6oQRvWaoFDJpTTnaWdzhXt
Adele,5VwSwu1zeiMGAjwe9nUmzZ
Adele,1wMALZpuqAy7amQsFBWQ8m
Adele,7nY8TY0Wk7kBIJi2Zv8JoR
Adele,4aebBr4JAihzJQR0CiIZJv
Adele,3KZcrZ36LW9RnChK1iIkth
Adele,1YjnEtzEg7D1wwQFhO30Gp
Adele,0cj2joJcY6b4XSRfj2eZOl
Adele,6CGf2aPvKj7497cZ6JMmGT
Adele,7xfzwPasShmaPL7gB7va3J
Adele,0NJNQdvwxZTylydofoF76s
Adele,0TwATqrZsK5b77bjaPAq23
Adele,7HRKXaKzzApunJUIOjMAup
Adele,6HbI4e2Y2f6HYVV6r04M4W
Adele,5awP7jSLbdR8wOBJa5SUgE
Adele,7IYZyOmBmY3u8Pk5bmB4xL
Adele,6enJ1LU01SpjeQnfODQEZP
Adele,3uAf4h0UQk3qU3UypExMs3
Adele,0PqL6cL0qM4bb0YBoaRHwO
Adele,6lOvZTZcacgkvmyOZkWpNk
Adele,25M9RHQHmN8NpudguOfALX
Adele,3VZu5lnZoiBW27Rfhe1eqG
Adele,7yLQkQ3o0UNHX8I3bsLJhE
Adele,5deAPB1sLTUOxWbbO18Wnl
Adele,1czNj1dUjGiuqS4fd05wtk
Adele,4etypRtRn8IgsxZu6BhRS6
Adele,4sPmO7WMQUAf45kwMOtONw
Adele,4BHzQ9C00ceJxfG16AlNWb
Adele,0QLXkoV7vX86QEibgLe6zQ
Adele,7IWkJwX9C0J7tHurTD7ViL
Adele,7GgQi7JTG4b6J4iEF4RTjF
Adele,4vb4mFvYsr2h6enhjJsq9Y
Adele,60jkAyuEyOnQKlrppOTYYx
Adele,6oQRvWaoFDJpTTnaWdzhXt
Adele,5VwSwu1zeiMGAjwe9nUmzZ
Adele,1wMALZpuqAy7amQsFBWQ8m
Adele,7nY8TY0Wk7kBIJi2Zv8JoR
Adele,4aebBr4JAihzJQR0CiIZJv
Adele,3KZcrZ36LW9RnChK1iIkth
Adele,1YjnEtzEg7D1wwQFhO30Gp
Adele,0cj2joJcY6b4XSRfj2eZOl
Adele,6CGf2aPvKj7497cZ6JMmGT
Adele,7xfzwPasShmaPL7gB7va3J
Adele,0NJNQdvwxZTylydofoF76s
Adele,0TwATqrZsK5b77bjaPAq23
Adele,7HRKXaKzzApunJUIOjMAup
Adele,6HbI4e2Y2f6HYVV6r04M4W
Adele,5awP7jSLbdR8wOBJa5SUgE
Adele,7IYZyOmBmY3u8Pk5bmB4xL
Adele,6enJ1LU01SpjeQnfODQEZP
Adele,3uAf4h0UQk3qU3UypExMs3
Adele,0PqL6cL0qM4bb0YBoaRHwO
Adele,6lOvZTZcacgkvmyOZkWpNk
Adele,25M9RHQHmN8NpudguOfALX
Adele,3VZu5lnZoiBW27Rfhe1eqG
Adele,7yLQkQ3o0UNHX8I3bsLJhE
Adele,5deAPB1sLTUOxWbbO18Wnl
Adele,1czNj1dUjGiuqS4fd05wtk
Adele,4etypRtRn8IgsxZu6BhRS6
Adele,1CkvWZme3pRgbzaxZnTl5X
Adele,76N7FdzCI9OsiUnzJVLY2m
Adele,5O6yk6U8L3rTbFsIwuqe8H
Adele,24cKN8P2uGWypxTw5WaNlq
Adele,3CKCZ9pfwAfoMZlMncA1Nc
Adele,4ThTvhGNae80mrLsMzs4Hb
Adele,6jL1DEdjmOa27inIgU088B
Adele,3QEYmDt1FwOkFBFD74cEzZ
Adele,4I3KMa9p00MJwWbT0vi5iX
Adele,2rnvHrNnkWMcAkl4S1WlRg
Adele,4kflIGfjdZJW4ot2ioixTB
Adele,4sPmO7WMQUAf45kwMOtONw
Adele,4BHzQ9C00ceJxfG16AlNWb
Adele,0QLXkoV7vX86QEibgLe6zQ
Adele,7IWkJwX9C0J7tHurTD7ViL
Adele,7GgQi7JTG4b6J4iEF4RTjF
Adele,4vb4mFvYsr2h6enhjJsq9Y
Adele,60jkAyuEyOnQKlrppOTYYx
Adele,6oQRvWaoFDJpTTnaWdzhXt
Adele,5VwSwu1zeiMGAjwe9nUmzZ
Adele,1wMALZpuqAy7amQsFBWQ8m
Adele,7nY8TY0Wk7kBIJi2Zv8JoR
Adele,4aebBr4JAihzJQR0CiIZJv
Adele,3KZcrZ36LW9RnChK1iIkth
Adele,1YjnEtzEg7D1wwQFhO30Gp
Adele,0cj2joJcY6b4XSRfj2eZOl
Adele,6CGf2aPvKj7497cZ6JMmGT
Adele,7xfzwPasShmaPL7gB7va3J
Adele,0NJNQdvwxZTylydofoF76s
Adele,0TwATqrZsK5b77bjaPAq23
Adele,7HRKXaKzzApunJUIOjMAup
Adele,6HbI4e2Y2f6HYVV6r04M4W
Adele,5awP7jSLbdR8wOBJa5SUgE
Adele,7IYZyOmBmY3u8Pk5bmB4xL
Adele,6enJ1LU01SpjeQnfODQEZP
Adele,3uAf4h0UQk3qU3UypExMs3
Adele,0PqL6cL0qM4bb0YBoaRHwO
Adele,6lOvZTZcacgkvmyOZkWpNk
Adele,25M9RHQHmN8NpudguOfALX
Adele,3VZu5lnZoiBW27Rfhe1eqG
Adele,7yLQkQ3o0UNHX8I3bsLJhE
Adele,5deAPB1sLTUOxWbbO18Wnl
Adele,1czNj1dUjGiuqS4fd05wtk
Adele,4etypRtRn8IgsxZu6BhRS6
Adele,1CkvWZme3pRgbzaxZnTl5X
Adele,76N7FdzCI9OsiUnzJVLY2m
Adele,5O6yk6U8L3rTbFsIwuqe8H
Adele,24cKN8P2uGWypxTw5WaNlq
Adele,3CKCZ9pfwAfoMZlMncA1Nc
Adele,4ThTvhGNae80mrLsMzs4Hb
Adele,6jL1DEdjmOa27inIgU088B
Adele,3QEYmDt1FwOkFBFD74cEzZ
Adele,4I3KMa9p00MJwWbT0vi5iX
Adele,2rnvHrNnkWMcAkl4S1WlRg
Adele,4kflIGfjdZJW4ot2ioixTB
Adele,1g2F3qMayqrVlmP57exRn1
Adele,24Iq44waX6w5Zubm4YhNdD
Adele,2tA8xD8K9RGyQGoLQWdK8Q
Adele,42qEJkahmaRPpDus7mbaJa
Adele,5v6UzvMp8wmlBqugSqPlFg
Adele,7dDlAW4tdRN6Vjq1bMgLsY
Adele,7JNblQ4PkkRZYsehZBDBfU
Adele,5h4KX7we9nynRiR6F8N2ub
Adele,6WK93ES8dqpgLSLNJq5wax
Adele,12fWPcelLTyANemu0aV9TW
Adele,33c3Ho4kOeNTfTQYal1fvq
Adele,70pS9ynFZKD6b3WWGinN4o
Adele,01blz69gjLm7eTSDIwVBi2
Adele,6Nyyn6oPJfByfURtkgwu1n
Adele,6f6eNJCi3GPKbQ1y1FjZvb
Adele,4sPmO7WMQUAf45kwMOtONw
Adele,4BHzQ9C00ceJxfG16AlNWb
Adele,0QLXkoV7vX86QEibgLe6zQ
Adele,7IWkJwX9C0J7tHurTD7ViL
Adele,7GgQi7JTG4b6J4iEF4RTjF
Adele,4vb4mFvYsr2h6enhjJsq9Y
Adele,60jkAyuEyOnQKlrppOTYYx
Adele,6oQRvWaoFDJpTTnaWdzhXt
Adele,5VwSwu1zeiMGAjwe9nUmzZ
Adele,1wMALZpuqAy7amQsFBWQ8m
Adele,7nY8TY0Wk7kBIJi2Zv8JoR
Adele,4aebBr4JAihzJQR0CiIZJv
Adele,3KZcrZ36LW9RnChK1iIkth
Adele,1YjnEtzEg7D1wwQFhO30Gp
Adele,0cj2joJcY6b4XSRfj2eZOl
Adele,6CGf2aPvKj7497cZ6JMmGT
Adele,7xfzwPasShmaPL7gB7va3J
Adele,0NJNQdvwxZTylydofoF76s
Adele,0TwATqrZsK5b77bjaPAq23
Adele,7HRKXaKzzApunJUIOjMAup
Adele,6HbI4e2Y2f6HYVV6r04M4W
Adele,5awP7jSLbdR8wOBJa5SUgE
Adele,7IYZyOmBmY3u8Pk5bmB4xL
Adele,6enJ1LU01SpjeQnfODQEZP
Adele,3uAf4h0UQk3qU3UypExMs3
Adele,0PqL6cL0qM4bb0YBoaRHwO
Adele,6lOvZTZcacgkvmyOZkWpNk
Adele,25M9RHQHmN8NpudguOfALX
Adele,3VZu5lnZoiBW27Rfhe1eqG
Adele,7yLQkQ3o0UNHX8I3bsLJhE
Adele,5deAPB1sLTUOxWbbO18Wnl
Adele,1czNj1dUjGiuqS4fd05wtk
Adele,4etypRtRn8IgsxZu6BhRS6
Adele,1CkvWZme3pRgbzaxZnTl5X
Adele,76N7FdzCI9OsiUnzJVLY2m
Adele,5O6yk6U8L3rTbFsIwuqe8H
Adele,24cKN8P2uGWypxTw5WaNlq
Adele,3CKCZ9pfwAfoMZlMncA1Nc
Adele,4ThTvhGNae80mrLsMzs4Hb
Adele,6jL1DEdjmOa27inIgU088B
Adele,3QEYmDt1FwOkFBFD74cEzZ
Adele,4I3KMa9p00MJwWbT0vi5iX
Adele,2rnvHrNnkWMcAkl4S1WlRg
Adele,4kflIGfjdZJW4ot2ioixTB
Adele,1g2F3qMayqrVlmP57exRn1
Adele,24Iq44waX6w5Zubm4YhNdD
Adele,2tA8xD8K9RGyQGoLQWdK8Q
Adele,42qEJkahmaRPpDus7mbaJa
Adele,5v6UzvMp8wmlBqugSqPlFg
Adele,7dDlAW4tdRN6Vjq1bMgLsY
Adele,7JNblQ4PkkRZYsehZBDBfU
Adele,5h4KX7we9nynRiR6F8N2ub
Adele,6WK93ES8dqpgLSLNJq5wax
Adele,12fWPcelLTyANemu0aV9TW
Adele,33c3Ho4kOeNTfTQYal1fvq
Adele,70pS9ynFZKD6b3WWGinN4o
Adele,01blz69gjLm7eTSDIwVBi2
Adele,6Nyyn6oPJfByfURtkgwu1n
Adele,6f6eNJCi3GPKbQ1y1FjZvb
Adele,1eq1wUnLVLg4pdEfx9kajC
Adele,50yHVBbU6M4iIfqBI1bxWx
Adele,0X1FYVkgy7Tfw79cY3C7lx
Adele,48s4feNgV243gbAGTTBIrc
Adele,5PKWUDfQFtc5qqo8cs1gQp
Adele,1uUs2rFyx5cSfarZ3Qaftg
Adele,67ByPZWH3E3peoesXrY3Nx
Adele,79VrLhKslMZnzlfyVPtgSP
Adele,0ZUHoyKB4dPqXG7MGvnQGm
Adele,5Yh8llWGzOQiBgrkOkj7vr
Adele,6QPKYGnAW9QozVz2dSWqRg
Adele,4sPmO7WMQUAf45kwMOtONw
Adele,4BHzQ9C00ceJxfG16AlNWb
Adele,0QLXkoV7vX86QEibgLe6zQ
Adele,7IWkJwX9C0J7tHurTD7ViL
Adele,7GgQi7JTG4b6J4iEF4RTjF
Adele,4vb4mFvYsr2h6enhjJsq9Y
Adele,60jkAyuEyOnQKlrppOTYYx
Adele,6oQRvWaoFDJpTTnaWdzhXt
Adele,5VwSwu1zeiMGAjwe9nUmzZ
Adele,1wMALZpuqAy7amQsFBWQ8m
Adele,7nY8TY0Wk7kBIJi2Zv8JoR
Adele,4aebBr4JAihzJQR0CiIZJv
Adele,3KZcrZ36LW9RnChK1iIkth
Adele,1YjnEtzEg7D1wwQFhO30Gp
Adele,0cj2joJcY6b4XSRfj2eZOl
Adele,6CGf2aPvKj7497cZ6JMmGT
Adele,7xfzwPasShmaPL7gB7va3J
Adele,0NJNQdvwxZTylydofoF76s
Adele,0TwATqrZsK5b77bjaPAq23
Adele,7HRKXaKzzApunJUIOjMAup
Adele,6HbI4e2Y2f6HYVV6r04M4W
Adele,5awP7jSLbdR8wOBJa5SUgE
Adele,7IYZyOmBmY3u8Pk5bmB4xL
Adele,6enJ1LU01SpjeQnfODQEZP
Adele,3uAf4h0UQk3qU3UypExMs3
Adele,0PqL6cL0qM4bb0YBoaRHwO
Adele,6lOvZTZcacgkvmyOZkWpNk
Adele,25M9RHQHmN8NpudguOfALX
Adele,3VZu5lnZoiBW27Rfhe1eqG
Adele,7yLQkQ3o0UNHX8I3bsLJhE
Adele,5deAPB1sLTUOxWbbO18Wnl
Adele,1czNj1dUjGiuqS4fd05wtk
Adele,4etypRtRn8IgsxZu6BhRS6
Adele,1CkvWZme3pRgbzaxZnTl5X
Adele,76N7FdzCI9OsiUnzJVLY2m
Adele,5O6yk6U8L3rTbFsIwuqe8H
Adele,24cKN8P2uGWypxTw5WaNlq
Adele,3CKCZ9pfwAfoMZlMncA1Nc
Adele,4ThTvhGNae80mrLsMzs4Hb
Adele,6jL1DEdjmOa27inIgU088B
Adele,3QEYmDt1FwOkFBFD74cEzZ
Adele,4I3KMa9p00MJwWbT0vi5iX
Adele,2rnvHrNnkWMcAkl4S1WlRg
Adele,4kflIGfjdZJW4ot2ioixTB
Adele,1g2F3qMayqrVlmP57exRn1
Adele,24Iq44waX6w5Zubm4YhNdD
Adele,2tA8xD8K9RGyQGoLQWdK8Q
Adele,42qEJkahmaRPpDus7mbaJa
Adele,5v6UzvMp8wmlBqugSqPlFg
Adele,7dDlAW4tdRN6Vjq1bMgLsY
Adele,7JNblQ4PkkRZYsehZBDBfU
Adele,5h4KX7we9nynRiR6F8N2ub
Adele,6WK93ES8dqpgLSLNJq5wax
Adele,12fWPcelLTyANemu0aV9TW
Adele,33c3Ho4kOeNTfTQYal1fvq
Adele,70pS9ynFZKD6b3WWGinN4o
Adele,01blz69gjLm7eTSDIwVBi2
Adele,6Nyyn6oPJfByfURtkgwu1n
Adele,6f6eNJCi3GPKbQ1y1FjZvb
Adele,1eq1wUnLVLg4pdEfx9kajC
Adele,50yHVBbU6M4iIfqBI1bxWx
Adele,0X1FYVkgy7Tfw79cY3C7lx
Adele,48s4feNgV243gbAGTTBIrc
Adele,5PKWUDfQFtc5qqo8cs1gQp
Adele,1uUs2rFyx5cSfarZ3Qaftg
Adele,67ByPZWH3E3peoesXrY3Nx
Adele,79VrLhKslMZnzlfyVPtgSP
Adele,0ZUHoyKB4dPqXG7MGvnQGm
Adele,5Yh8llWGzOQiBgrkOkj7vr
Adele,6QPKYGnAW9QozVz2dSWqRg
Adele,4exfI4lpJYg1qAqZL8w62q
Adele,3wnYtbySQAuBwDCRpanR7M
Adele,71WAtDcWVYMoCsblD2uQXx
Adele,3LtjtQ5Gg0qL6klVIXqmrV
Adele,5zgVmAAZDu2VuJdLIYTAVH
Adele,0WPXlTF9IADmeaX86DoUr8
Adele,1DHV4JhMnCkbLuf6Psg93N
Adele,2IF2XQ095Qqf6tBL9Y4vZn
Adele,6P7tTFzn6oNa0GL8w8oazE
Adele,14py9btSdtwWqZiZ2xN6YM
Adele,1Qty7XPZGiWu2MtVDQvZvo
Adele,2qERBmbj9TrYbNDh9yWX9G
Adele,4sPmO7WMQUAf45kwMOtONw
Adele,4BHzQ9C00ceJxfG16AlNWb
Adele,0QLXkoV7vX86QEibgLe6zQ
Adele,7IWkJwX9C0J7tHurTD7ViL
Adele,7GgQi7JTG4b6J4iEF4RTjF
Adele,4vb4mFvYsr2h6enhjJsq9Y
Adele,60jkAyuEyOnQKlrppOTYYx
Adele,6oQRvWaoFDJpTTnaWdzhXt
Adele,5VwSwu1zeiMGAjwe9nUmzZ
Adele,1wMALZpuqAy7amQsFBWQ8m
Adele,7nY8TY0Wk7kBIJi2Zv8JoR
Adele,4aebBr4JAihzJQR0CiIZJv
Adele,3KZcrZ36LW9RnChK1iIkth
